[email],2,46,2
[email],2,36,6
[email],2,18,5
[email],2,31,2
[email],2,37,6
[email],2,4,2
[email],2,19,2
[email],2,4,2
[email],2,27,5
[email],2,2,4
[email],2,19,4
[email],2,21,5
[email],2,29,2
[email],2,25,4
[email],2,37,6
[email],2,3,3
[email],2,32,5
[email],2,24,3
[email],2,12,5
[email],2,27,1
[email],2,49,6
[email],2,2,1
[email],2,27,2
[email],2,11,4
[email],2,4,5
[email],2,8,3
[email],2,21,2
[email],2,4,4
[email],2,39,6
[email],2,45,2
[email],2,5,1
[email],2,19,4
[email],2,18,4
[email],2,13,5
[email],2,2,1
[email],2,16,5
[email],2,34,5
[email],2,2,4
[email],2,48,4
[email],2,6,6
[email],2,8,4
[email],2,26,1
[email],2,10,1
[email],2,34,5
[email],2,36,2
[email],2,1,6
[email],2,30,3
[email],2,12,5
[email],2,40,5
[email],2,21,1
[email],2,30,5
[email],2,11,5
[email],2,50,4
[email],2,27,3
[email],2,49,5
[email],2,30,6
[email],2,39,1
[email],2,3,1
[email],2,42,2
[email],2,6,5
[email],2,50,1
[email],2,22,6
[email],2,35,2
[email],2,33,2
[email],2,23,6
[email],2,46,2
[email],2,44,3
[email],2,34,6
[email],2,13,4
[email],2,17,5
[email],2,25,1
[email],2,41,5
[email],2,38,2
[email],2,49,3
[email],2,34,2
[email],2,18,2
[email],2,39,5
[email],2,28,5
[email],2,15,2
[email],2,42,3
[email],2,3,2
[email],2,14,2
[email],2,2,1
[email],2,2,6
[email],2,30,6
[email],2,10,6
[email],2,2,2
[email],2,6,2
[email],2,35,2
[email],2,49,5
[email],2,8,2
[email],2,5,1
[email],2,35,2
[email],2,9,3
[email],2,38,6
[email],2,23,6
[email],2,46,1
[email],2,4,2
[email],2,13,1
[email],2,25,2
[email],2,35,4
[email],2,22,1
[email],2,34,6
[email],2,45,4
[email],2,14,4
[email],2,5,6
[email],2,37,2
[email],2,43,6
[email],2,32,2
[email],2,40,4
[email],2,4,5
[email],2,30,4
[email],2,48,3
[email],2,13,3
[email],2,38,4
[email],2,41,1
[email],2,19,6
[email],2,45,1
[email],2,6,1
[email],2,14,5
[email],2,1,3
[email],2,14,1
[email],2,3,6
[email],2,5,2
[email],2,18,1
[email],2,43,2
[email],2,19,6
[email],2,21,4
[email],2,45,3
[email],2,45,4
[email],2,29,3
[email],2,4,1
[email],2,18,2
[email],2,22,2
[email],2,41,2
[email],2,47,4
[email],2,50,4
[email],2,42,4
[email],2,30,4
[email],2,16,6
[email],2,21,1
[email],2,5,2
[email],2,11,6
[email],2,45,4
[email],2,45,2
[email],2,49,4
[email],2,37,4
[email],2,16,5
[email],2,39,3
[email],2,18,4
[email],1,24,4
[email],1,7,4
[email],1,36,6
[email],1,48,2
[email],1,32,5
[email],1,4,3
[email],1,32,4
[email],1,25,6
[email],1,34,6
[email],1,34,2
[email],1,33,2
[email],1,41,4
[email],1,11,2
[email],1,19,4
[email],1,35,4
[email],1,3,2
[email],1,13,5
[email],1,18,4
[email],1,48,5
[email],1,43,6
[email],1,42,5
[email],1,26,4
[email],1,7,6
[email],1,10,6
[email],1,1,2
[email],1,45,6
[email],1,48,6
[email],1,17,1
[email],1,21,6
[email],1,8,5
[email],1,44,6
[email],1,33,4
[email],1,39,5
[email],1,41,4
[email],1,47,5
[email],1,32,3
[email],1,30,5
[email],1,35,3
[email],1,28,6
[email],1,1,1
[email],1,33,5
[email],1,46,3
[email],1,25,6
[email],1,26,5
[email],1,2,6
[email],1,15,3
[email],1,13,6
[email],1,44,5
[email],1,26,3
[email],1,8,1
[email],1,4,3
[email],1,2,1
[email],1,18,4
[email],1,10,1
[email],1,5,4
[email],1,1,6
[email],1,5,2
[email],1,38,3
[email],1,14,6
[email],1,7,4
[email],1,32,3
[email],1,11,3
[email],1,18,3
[email],1,49,1
[email],1,1,3
[email],1,39,4
[email],1,21,3
[email],1,12,5
[email],1,27,1
[email],1,46,6
[email],1,41,5
[email],1,13,4
[email],1,6,4
[email],1,15,1
[email],1,3,2
[email],1,18,5
[email],1,44,6
[email],1,36,1
[email],1,48,5
[email],1,12,1
[email],1,6,5
